,0,1
51,Pipeline,"[Row(('niketanpansare/incubator-systemml', '    MLPipeline way'), {'repo_name': 0, 'line': 1}), Row(('asurve/arvind-sysml', '    MLPipeline way'), {'repo_name': 0, 'line': 1}), Row(('akchinSTC/systemml', '    MLPipeline way'), {'repo_name': 0, 'line': 1}), Row(('gweidner/systemml', '    MLPipeline way'), {'repo_name': 0, 'line': 1}), Row(('bdwyer2/incubator-systemml', '    MLPipeline way'), {'repo_name': 0, 'line': 1}), Row(('DigitalPig/SmartUnderwriter', 'model2 = Pipeline(['), {'repo_name': 0, 'line': 1}), Row(('DigitalPig/SmartUnderwriter', 'model4 = Pipeline(['), {'repo_name': 0, 'line': 1}), Row(('DigitalPig/SmartUnderwriter', 'model5 = Pipeline(['), {'repo_name': 0, 'line': 1}), Row(('DigitalPig/SmartUnderwriter', '# model3 = Pipeline(['), {'repo_name': 0, 'line': 1}), Row(('DigitalPig/SmartUnderwriter', '# model3_2 = Pipeline(['), {'repo_name': 0, 'line': 1}), Row(('BridgitD/school-dropout-predictions', '##\tMachine Learning Pipeline \t##'), {'repo_name': 0, 'line': 1}), Row(('palicand/random-forest-wrapper', '        pipe = pip.Pipeline([(""imputer"", prep.Imputer('), {'repo_name': 0, 'line': 1}), Row(('vodev/vocloud-RDF', '        pipe = pip.Pipeline([(""imputer"", prep.Imputer('), {'repo_name': 0, 'line': 1}), Row(('Chaparqanatoos/kaggle-knowledge', ""pipe = Pipeline(steps=[('pca', pca), ('logistic', logistic)])""), {'repo_name': 0, 'line': 1}), Row(('asurve/arvind-sysml', '    >>> pipeline = Pipeline(stages=[tokenizer, hashingTF, lr])'), {'repo_name': 0, 'line': 1}), Row(('bdwyer2/incubator-systemml', '    >>> pipeline = Pipeline(stages=[tokenizer, hashingTF, lr])'), {'repo_name': 0, 'line': 1}), Row(('akchinSTC/systemml', '    >>> pipeline = Pipeline(stages=[tokenizer, hashingTF, lr])'), {'repo_name': 0, 'line': 1}), Row(('gweidner/systemml', '    >>> pipeline = Pipeline(stages=[tokenizer, hashingTF, lr])'), {'repo_name': 0, 'line': 1}), Row(('niketanpansare/incubator-systemml', '    >>> pipeline = Pipeline(stages=[tokenizer, hashingTF, lr])'), {'repo_name': 0, 'line': 1}), Row(('gweidner/systemml', '                # No need to assemble as input DF is likely coming via MLPipeline'), {'repo_name': 0, 'line': 1}), Row(('bdwyer2/incubator-systemml', '                # No need to assemble as input DF is likely coming via MLPipeline'), {'repo_name': 0, 'line': 1}), Row(('akchinSTC/systemml', '                # No need to assemble as input DF is likely coming via MLPipeline'), {'repo_name': 0, 'line': 1}), Row(('asurve/arvind-sysml', '                # No need to assemble as input DF is likely coming via MLPipeline'), {'repo_name': 0, 'line': 1}), Row(('niketanpansare/incubator-systemml', '                # No need to assemble as input DF is likely coming via MLPipeline'), {'repo_name': 0, 'line': 1}), Row(('annavicente/Tatooine', ""\tclf = Pipeline([('scaler', preprocessing.StandardScaler()),('linear_model', SGDClassifier())]) #--> StandardScaler : Padroniza recursos, removendo a media e escalando para variancia unitaria""), {'repo_name': 0, 'line': 1})]"
52,PolynomialFeatures,"[Row(('fnielsen/everything', '        Imputer, PolynomialFeatures, StandardScaler)'), {'repo_name': 0, 'line': 1}), Row(('crichardson17/AGN_SED', 'poly = skl.preprocessing.PolynomialFeatures(degree = 2)'), {'repo_name': 0, 'line': 1}), Row(('Kleurenprinter/prompred', '            model = make_pipeline(PolynomialFeatures(poly), LinearRegression(fit_intercept=fit_intercept, normalize=normalize))'), {'repo_name': 0, 'line': 1}), Row(('Kleurenprinter/prompred', '            model = make_pipeline(PolynomialFeatures(poly), HuberRegressor(fit_intercept=fitInt, epsilon=epsilon, alpha=alpha))'), {'repo_name': 0, 'line': 1}), Row(('Kleurenprinter/prompred', '            model = make_pipeline(PolynomialFeatures(poly), Lasso(alpha= alpha, normalize=normalize))'), {'repo_name': 0, 'line': 1}), Row(('Kleurenprinter/prompred', '            model = make_pipeline(PolynomialFeatures(poly), Ridge(alpha= alpha, normalize=normalize))'), {'repo_name': 0, 'line': 1})]"
53,QuadraticDiscriminantAnalysis,"[Row(('fnielsen/everything', '        LinearDiscriminantAnalysis, QuadraticDiscriminantAnalysis)'), {'repo_name': 0, 'line': 1})]"
54,RANSACRegressor,"[Row(('fnielsen/everything', '        Perceptron, RANSACRegressor,'), {'repo_name': 0, 'line': 1})]"
55,RandomForestClassifier,"[Row(('iskandr/immuno', '  rf = sklearn.ensemble.RandomForestClassifier(n_trees)'), {'repo_name': 0, 'line': 1}), Row(('vodev/vocloud-RDF', '                instance = ensemble.RandomForestClassifier(n_estimators=config.trees, '), {'repo_name': 0, 'line': 1}), Row(('vodev/vocloud-RDF', '                instance = hybridforest.RandomForestClassifier(n_estimators=config.trees, '), {'repo_name': 0, 'line': 1}), Row(('pakozm/otto-kaggle', '    model = ensemble.RandomForestClassifier(n_estimators=NUM_TREES,'), {'repo_name': 0, 'line': 1}), Row(('jmausolf/HIV_Status', ""\t\t\t\t\t('random_forest', RandomForestClassifier()),""), {'repo_name': 0, 'line': 1}), Row(('jmausolf/HIV_Status', '\tclf = RandomForestClassifier()'), {'repo_name': 0, 'line': 1}), Row(('Tjorriemorrie/trading', '    # rfc = RandomForestClassifier(n_estimators=30)'), {'repo_name': 0, 'line': 1}), Row(('Kleurenprinter/prompred', '            model = RandomForestClassifier(n_estimators = n_estimators, max_depth = max_depth, max_features= max_features, min_samples_split = min_samples_split, n_jobs=n_jobs)'), {'repo_name': 0, 'line': 1}), Row(('ecodan/kaggle-connectomix', '            # clf = RandomForestClassifier(n_estimators=10, max_features=.5)'), {'repo_name': 0, 'line': 1}), Row(('ecodan/kaggle-connectomix', '        # clf = RandomForestClassifier(n_estimators=10, max_features=.5)'), {'repo_name': 0, 'line': 1}), Row(('ecodan/kaggle-connectomix', '        #             clf = RandomForestClassifier(n_estimators=e,criterion=c, max_features=f)'), {'repo_name': 0, 'line': 1}), Row(('ecodan/kaggle-connectomix', '            #             clf = RandomForestClassifier(n_estimators=e,criterion=c, max_features=f)'), {'repo_name': 0, 'line': 1}), Row(('cassinius/right-to-forget-data', '  cls = ensemble.RandomForestClassifier(n_estimators=100, criterion=""gini"", max_features=None, verbose=0, n_jobs=-1)'), {'repo_name': 0, 'line': 1}), Row(('palicand/random-forest-wrapper', '                instance = ensemble.RandomForestClassifier(n_estimators=config.trees, '), {'repo_name': 0, 'line': 1}), Row(('palicand/random-forest-wrapper', '                instance = hybridforest.RandomForestClassifier(n_estimators=config.trees, '), {'repo_name': 0, 'line': 1}), Row(('BridgitD/school-dropout-predictions', '\tclf = RandomForestClassifier()'), {'repo_name': 0, 'line': 1}), Row(('AmrARaouf/StumbleUpon-Classification', ""    clf = ensemble.GradientBoostingClassifier(n_estimators=1000, max_depth=2) #ensemble.ExtraTreesClassifier()#ensemble.RandomForestClassifier() #tree.DecisionTreeClassifier()  #skl.linear_model.SGDClassifier(penalty='elasticnet') #svm.NuSVC() #GaussianNB()""), {'repo_name': 0, 'line': 1}), Row(('masaki-y/Feature-Extraction-with-Caffe', ""    clf = GridSearchCV(RandomForestClassifier(class_weight='auto'), \\\r""), {'repo_name': 0, 'line': 1}), Row(('masaki-y/Feature-Extraction-with-Caffe', 'clf = RandomForestClassifier( \\\r'), {'repo_name': 0, 'line': 1})]"
56,RandomForestRegressor,"[Row(('Tjorriemorrie/trading', 'rfr = RandomForestRegressor('), {'repo_name': 0, 'line': 1}), Row(('AntoinePrv/AXA-data-challenge', '    reg = RandomForestRegressor()'), {'repo_name': 0, 'line': 1}), Row(('AntoinePrv/AXA-data-challenge', '##    reg = RandomForestRegressor()'), {'repo_name': 0, 'line': 1}), Row(('AntoinePrv/AXA-data-challenge', '        reg = RandomForestRegressor()'), {'repo_name': 0, 'line': 1}), Row(('sampathweb/bayes_hack', '    model = skl.ensemble.RandomForestRegressor()'), {'repo_name': 0, 'line': 1}), Row(('sampathweb/bayes_hack', '    #model = skl.ensemble.RandomForestRegressor()'), {'repo_name': 0, 'line': 1}), Row(('vodev/vocloud-RDF', '                instance = ensemble.RandomForestRegressor(n_estimators=config.trees,'), {'repo_name': 0, 'line': 1}), Row(('palicand/random-forest-wrapper', '                instance = ensemble.RandomForestRegressor(n_estimators=config.trees,'), {'repo_name': 0, 'line': 1}), Row(('Kleurenprinter/prompred', '            model = RandomForestRegressor(n_estimators = n_estimators, max_depth = max_depth, max_features= max_features, min_samples_split = min_samples_split, n_jobs=n_jobs)'), {'repo_name': 0, 'line': 1})]"
57,RandomizedPCA,"[Row(('scidam/leafs', '# pca = RandomizedPCA(n_components=n_components, whiten=True).fit(X_train)'), {'repo_name': 0, 'line': 1})]"
58,Ridge,"[Row(('reidpr/quac', '      alg = sk.linear_model.RidgeCV(np.logspace(-5, 1, 20))'), {'repo_name': 0, 'line': 1}), Row(('f00barin/sol', '    clf = sklm.RidgeClassifier(tol=1e-2, solver=""lsqr"")'), {'repo_name': 0, 'line': 1}), Row(('antoinecarme/pyaf', '        pred = self.mTrendRidge.predict(inputs)'), {'repo_name': 0, 'line': 1}), Row(('antoinecarme/pyaf', '        df[self.mOutName] = self.mTrendRidge.predict(inputs)'), {'repo_name': 0, 'line': 1}), Row(('antoinecarme/pyaf', '        self.mTrendFrame[self.mOutName] = self.mTrendRidge.predict(inputs)'), {'repo_name': 0, 'line': 1}), Row(('antoinecarme/pyaf', '        self.mTrendRidge = linear_model.Ridge()'), {'repo_name': 0, 'line': 1}), Row(('antoinecarme/pyaf', '        self.mTrendRidge.fit(est_inputs, est_target)'), {'repo_name': 0, 'line': 1}), Row(('antoinecarme/pyaf', '        Y_pred = self.mTrendRidge.predict(df.values)'), {'repo_name': 0, 'line': 1}), Row(('antoinecarme/pyaf', '        self.mTrendRidge.score(est_inputs, est_target)'), {'repo_name': 0, 'line': 1}), Row(('fnielsen/everything', '        Ridge, RidgeClassifierCV, RidgeCV,'), {'repo_name': 0, 'line': 1}), Row(('fnielsen/everything', '        BayesianRidge, ElasticNet, ElasticNetCV,'), {'repo_name': 0, 'line': 1}), Row(('mdelhey/kaggle-galaxy', '    #clf = sk.linear_model.RidgeCV(alphas = lam_range)'), {'repo_name': 0, 'line': 1}), Row(('mdelhey/kaggle-galaxy', '    #model = sk.linear_model.Ridge(alpha = lam)'), {'repo_name': 0, 'line': 1}), Row(('mdelhey/kaggle-galaxy', ""    model = sk.linear_model.Ridge(alpha = lam, solver = 'svd')""), {'repo_name': 0, 'line': 1}), Row(('Kleurenprinter/prompred', '            model = make_pipeline(PolynomialFeatures(poly), Ridge(alpha= alpha, normalize=normalize))'), {'repo_name': 0, 'line': 1}), Row(('Kleurenprinter/prompred', '            model = KernelRidge(alpha=alpha, gamma=gamma, kernel=kernel, coef0=coef0)'), {'repo_name': 0, 'line': 1}), Row(('Kleurenprinter/prompred', '            model = Ridge(alpha= alpha, normalize=normalize)'), {'repo_name': 0, 'line': 1}), Row(('akimovmike/model_sweeper', '        model = sk.linear_model.Ridge()'), {'repo_name': 0, 'line': 1}), Row(('cajohnst/Optimized_FX_Portfolio', '\t4. Ridge Regression'), {'repo_name': 0, 'line': 1}), Row(('cajohnst/Optimized_FX_Portfolio', '#Predict Returns based on Ridge Regression Estimates'), {'repo_name': 0, 'line': 1}), Row(('cajohnst/Optimized_FX_Portfolio', '\t\tclf = Ridge(alpha=0.1, normalize = True)'), {'repo_name': 0, 'line': 1}), Row(('brotherofken/national_data_science_bowl_2', '    return skl.linear_model.Ridge(alpha = 0.001, normalize = True)'), {'repo_name': 0, 'line': 1}), Row(('brotherofken/national_data_science_bowl_2', '    #return skl.kernel_ridge.KernelRidge(alpha=1.0)'), {'repo_name': 0, 'line': 1})]"
59,RidgeCV,"[Row(('fnielsen/everything', '        Ridge, RidgeClassifierCV, RidgeCV,'), {'repo_name': 0, 'line': 1}), Row(('reidpr/quac', '      alg = sk.linear_model.RidgeCV(np.logspace(-5, 1, 20))'), {'repo_name': 0, 'line': 1}), Row(('mdelhey/kaggle-galaxy', '    #clf = sk.linear_model.RidgeCV(alphas = lam_range)'), {'repo_name': 0, 'line': 1})]"
60,RidgeClassifier,"[Row(('fnielsen/everything', '        Ridge, RidgeClassifierCV, RidgeCV,'), {'repo_name': 0, 'line': 1}), Row(('f00barin/sol', '    clf = sklm.RidgeClassifier(tol=1e-2, solver=""lsqr"")'), {'repo_name': 0, 'line': 1})]"
61,RidgeClassifierCV,"[Row(('fnielsen/everything', '        Ridge, RidgeClassifierCV, RidgeCV,'), {'repo_name': 0, 'line': 1})]"
62,SGDClassifier,"[Row(('DigitalPig/SmartUnderwriter', ""    ('SGD', SGDClassifier(loss='hinge', class_weight='balanced'))""), {'repo_name': 0, 'line': 1}), Row(('AmrARaouf/StumbleUpon-Classification', ""    clf = ensemble.GradientBoostingClassifier(n_estimators=1000, max_depth=2) #ensemble.ExtraTreesClassifier()#ensemble.RandomForestClassifier() #tree.DecisionTreeClassifier()  #skl.linear_model.SGDClassifier(penalty='elasticnet') #svm.NuSVC() #GaussianNB()""), {'repo_name': 0, 'line': 1}), Row(('annavicente/Tatooine', '\tclf = SGDClassifier() #--> Gradiente'), {'repo_name': 0, 'line': 1}), Row(('annavicente/Tatooine', ""\tclf = Pipeline([('scaler', preprocessing.StandardScaler()),('linear_model', SGDClassifier())]) #--> StandardScaler : Padroniza recursos, removendo a media e escalando para variancia unitaria""), {'repo_name': 0, 'line': 1}), Row(('f00barin/sol', ""    clf = sklm.SGDClassifier(alpha=0.0001, n_iter=100, penalty='l2')""), {'repo_name': 0, 'line': 1}), Row(('fnielsen/everything', '        SGDClassifier, SGDRegressor, TheilSenRegressor)'), {'repo_name': 0, 'line': 1})]"
63,SGDRegressor,"[Row(('fnielsen/everything', '        SGDClassifier, SGDRegressor, TheilSenRegressor)'), {'repo_name': 0, 'line': 1})]"
64,SVC,"[Row(('tobiagru/ML', 'model = LinearSVC()'), {'repo_name': 0, 'line': 1}), Row(('f00barin/sol', ""    clf = sksvm.LinearSVC(loss='l2', penalty='l2', tol=1e-3)""), {'repo_name': 0, 'line': 1}), Row(('scidam/leafs', ""# clf = GridSearchCV(SVC(kernel='rbf', class_weight='auto', probability=True), param_grid)""), {'repo_name': 0, 'line': 1}), Row(('scidam/leafs', ""#rbf_svc = sk.svm.SVC(kernel='rbf', gamma=0.8, C=1000.0).fit(X_train, y_train)""), {'repo_name': 0, 'line': 1}), Row(('eranroz/heocr', ""    clf = SVC(kernel='linear')""), {'repo_name': 0, 'line': 1}), Row(('eranroz/heocr', '    clf = svm.SVC()'), {'repo_name': 0, 'line': 1}), Row(('eranroz/heocr', ""    svc_1 = SVC(kernel='linear')""), {'repo_name': 0, 'line': 1}), Row(('eranroz/heocr', ""    svc_2 = SVC(kernel='linear')""), {'repo_name': 0, 'line': 1}), Row(('trianam/tests', ""classifier = sklearn.multiclass.OneVsRestClassifier(sklearn.svm.SVC(kernel='linear', probability=True, random_state=random_state))""), {'repo_name': 0, 'line': 1}), Row(('trianam/reuTest', 'clf = sl.multiclass.OneVsRestClassifier(sl.svm.LinearSVC(random_state=random_state))'), {'repo_name': 0, 'line': 1}), Row(('SeyVu/ml_sandbox', '    # estimator = SVC'), {'repo_name': 0, 'line': 1}), Row(('charanpald/sandbox', '    def __init__(self, kernel=\'linear\', kernelParam=0.1, C=1.0, cost=0.5, type=""C_SVC"", processes=None, epsilon=0.001, penalty=""l2""):'), {'repo_name': 0, 'line': 1}), Row(('charanpald/sandbox', '        if self.getType() == ""C_SVC"":'), {'repo_name': 0, 'line': 1}), Row(('charanpald/sandbox', '            self.model = LinearSVC(C=self.C, tol=self.tol, class_weight={-1:1-self.errorCost, 1:self.errorCost}, penalty=self.penalty, dual=False)'), {'repo_name': 0, 'line': 1}), Row(('charanpald/sandbox', '        if self.penalty == ""l1"" and (self.type != ""C_SVC"" or self.kernel != ""linear""):'), {'repo_name': 0, 'line': 1}), Row(('charanpald/sandbox', '        elif self.type == ""C_SVC"" and self.penalty == ""l2"":'), {'repo_name': 0, 'line': 1}), Row(('charanpald/sandbox', '        elif self.type == ""C_SVC"" and self.penalty == ""l1"":'), {'repo_name': 0, 'line': 1}), Row(('charanpald/sandbox', '    def parallelVfcvRbf(self, X, y, idx, type=""C_SVC""):'), {'repo_name': 0, 'line': 1}), Row(('charanpald/sandbox', '        if type==""C_SVC"":'), {'repo_name': 0, 'line': 1}), Row(('charanpald/sandbox', '    def parallelVfPenRbf(self, X, y, idx, Cvs, type=""C_SVC""):'), {'repo_name': 0, 'line': 1}), Row(('charanpald/sandbox', '    def parallelPenaltyGridRbf(self, trainX, trainY, fullX, fullY, type=""C_SVC""):'), {'repo_name': 0, 'line': 1}), Row(('charanpald/sandbox', '            self.model = SVC(C=self.C, kernel=self.kernel, degree=self.kernelParam, gamma=self.kernelParam, tol=self.tol, class_weight={-1:1-self.errorCost, 1:self.errorCost})'), {'repo_name': 0, 'line': 1}), Row(('charanpald/sandbox', '            raise ValueError(""Must be linear SVC for l1 loss"")'), {'repo_name': 0, 'line': 1}), Row(('charanpald/sandbox', '        Set the type as ""Epsilon_SVR"" or ""C_SVC""'), {'repo_name': 0, 'line': 1}), Row(('jmausolf/HIV_Status', ""\t\t\t\t\t('SVM', LinearSVC()),""), {'repo_name': 0, 'line': 1}), Row(('Kleurenprinter/prompred', '            model = SVC(C=C, kernel=kernel, gamma=gamma, coef0=coef0, degree=poly)'), {'repo_name': 0, 'line': 1}), Row(('Kleurenprinter/prompred', ""        ['ridge',  'SVC', 'SVR', OLS', 'lasso', 'huber', 'treeReg', 'treeClass', 'forestReg', 'forestClass']""), {'repo_name': 0, 'line': 1}), Row(('Kleurenprinter/prompred', '        if modelType == ""SVC"":'), {'repo_name': 0, 'line': 1}), Row(('ecodan/kaggle-connectomix', ""    # clf = SVC(C=1, kernel='poly')""), {'repo_name': 0, 'line': 1}), Row(('theidentity/lekha_OCR_1.0', ""\tclf = svm.SVC(decision_function_shape='ovo')""), {'repo_name': 0, 'line': 1}), Row(('theidentity/lekha_OCR_1.0', '\t                    svm_type = cv2.SVM_C_SVC,'), {'repo_name': 0, 'line': 1}), Row(('theidentity/lekha_OCR_1.0', "">>> clf = svm.SVC(decision_function_shape='ovo')""), {'repo_name': 0, 'line': 1}), Row(('theidentity/lekha_OCR_1.0', '  SVC and NuSVC implement the “one-against-one” approach (Knerr et al., 1990) for multi- class classification. If n_class is the number of classes, then n_class * (n_class - 1) / 2 classifiers are constructed and each one trains data from two classes. To provide a consistent interface with other classifiers, the decision_function_shape option allows to aggregate the results of the “one-against-one” classifiers to a decision function of shape (n_samples, n_classes):'), {'repo_name': 0, 'line': 1}), Row(('theidentity/lekha_OCR_1.0', 'SVC(C=1.0, cache_size=200, class_weight=None, coef0=0.0,'), {'repo_name': 0, 'line': 1}), Row(('theidentity/lekha_OCR_1.0', '\tSVC(C=1.0, cache_size=200, class_weight=None, coef0=0.0,'), {'repo_name': 0, 'line': 1}), Row(('DigitalPig/SmartUnderwriter', ""#     ('LinearSVC', LinearSVC(C=1))""), {'repo_name': 0, 'line': 1}), Row(('DigitalPig/SmartUnderwriter', ""#                             {'LinearSVC__C': np.logspace(-2, 2, 5)}, cv=3,""), {'repo_name': 0, 'line': 1}), Row(('DigitalPig/SmartUnderwriter', ""# with open('SVC.dill', 'wb') as f:""), {'repo_name': 0, 'line': 1}), Row(('DigitalPig/SmartUnderwriter', '# This python file is to calculate SVC classification using Fannie Mae data'), {'repo_name': 0, 'line': 1}), Row(('DigitalPig/SmartUnderwriter', '# # Grid search of SVC'), {'repo_name': 0, 'line': 1}), Row(('DigitalPig/SmartUnderwriter', ""#     ('LinearSVC', LinearSVC(C=1, class_weight='balanced'))""), {'repo_name': 0, 'line': 1}), Row(('cassinius/right-to-forget-data', '  # cls = svm.SVC(kernel=""rbf"", verbose=2)'), {'repo_name': 0, 'line': 1}), Row(('cassinius/right-to-forget-data', '  # LINEAR SVC'), {'repo_name': 0, 'line': 1}), Row(('cassinius/right-to-forget-data', ""  #   BaggingClassifier(SVC(kernel='linear', probability=True, class_weight='balanced'), max_samples=1.0 / n_estimators,""), {'repo_name': 0, 'line': 1}), Row(('cassinius/right-to-forget-data', '  # SVC'), {'repo_name': 0, 'line': 1}), Row(('cassinius/right-to-forget-data', '  # cls = svm.LinearSVC()'), {'repo_name': 0, 'line': 1}), Row(('Chaparqanatoos/kaggle-knowledge', ""svc_1 = SVC(kernel='linear')""), {'repo_name': 0, 'line': 1}), Row(('Chaparqanatoos/kaggle-knowledge', 'clf = svm.SVC(gamma=0.001, C=100.)'), {'repo_name': 0, 'line': 1}), Row(('AmrARaouf/StumbleUpon-Classification', ""    clf = ensemble.GradientBoostingClassifier(n_estimators=1000, max_depth=2) #ensemble.ExtraTreesClassifier()#ensemble.RandomForestClassifier() #tree.DecisionTreeClassifier()  #skl.linear_model.SGDClassifier(penalty='elasticnet') #svm.NuSVC() #GaussianNB()""), {'repo_name': 0, 'line': 1}), Row(('masaki-y/Feature-Extraction-with-Caffe', ""    clf = GridSearchCV(SVC(class_weight='auto'), \\\r""), {'repo_name': 0, 'line': 1}), Row(('masaki-y/Feature-Extraction-with-Caffe', ""clf = SVC(C=10.0, gamma=1e-6, class_weight='auto')\r""), {'repo_name': 0, 'line': 1}), Row(('satyanugraha/classifying-twitter-user-as-resident-or-tourist', 'clf_svc = SVC()  '), {'repo_name': 0, 'line': 1}), Row(('DillonNovak/Programming-for-Chemical-Engineering-Applications', ""models.append(('SVM', SVC()))""), {'repo_name': 0, 'line': 1})]"
65,SVR,"[Row(('charanpald/sandbox', '            self.model = SVR(C=self.C, kernel=self.kernel, degree=self.kernelParam, gamma=self.kernelParam, epsilon=self.epsilon, tol=self.tol)'), {'repo_name': 0, 'line': 1}), Row(('charanpald/sandbox', '        if self.type == ""Epsilon_SVR"" and self.penalty == ""l2"":'), {'repo_name': 0, 'line': 1}), Row(('charanpald/sandbox', '        Set the type as ""Epsilon_SVR"" or ""C_SVC""'), {'repo_name': 0, 'line': 1}), Row(('mdelhey/kaggle-galaxy', ""    model = SVR(kernel = 'linear', C=1/lam)""), {'repo_name': 0, 'line': 1}), Row(('Kleurenprinter/prompred', ""        ['ridge',  'SVC', 'SVR', OLS', 'lasso', 'huber', 'treeReg', 'treeClass', 'forestReg', 'forestClass']""), {'repo_name': 0, 'line': 1}), Row(('Kleurenprinter/prompred', '        if modelType == ""SVR"":'), {'repo_name': 0, 'line': 1}), Row(('Kleurenprinter/prompred', '            model = SVR(C=C, kernel=kernel, gamma=gamma, coef0=coef0, epsilon=epsilon, degree=poly)'), {'repo_name': 0, 'line': 1}), Row(('brotherofken/national_data_science_bowl_2', '    return skl.grid_search.GridSearchCV(skl.svm.SVR(kernel=\'rbf\', gamma=0.1), cv=5, param_grid={""C"": [1e2, 1e3, 1e4, 1e5], ""gamma"": np.logspace(-5, 0, 6)})'), {'repo_name': 0, 'line': 1})]"
66,SelectFromModel,"[Row(('tobiagru/ML', 'sfm = SelectFromModel(regr)'), {'repo_name': 0, 'line': 1})]"
67,SelectPercentile,"[Row(('dchad/malware-detection', '    fsp = SelectPercentile(chi2, percentage)'), {'repo_name': 0, 'line': 1})]"
68,StandardScaler,"[Row(('scidam/leafs', '# X = sk.preprocessing.StandardScaler().fit_transform(allpars)'), {'repo_name': 0, 'line': 1}), Row(('SeyVu/ml_sandbox', '        scaler = StandardScaler()'), {'repo_name': 0, 'line': 1}), Row(('fnielsen/everything', '        Imputer, PolynomialFeatures, StandardScaler)'), {'repo_name': 0, 'line': 1}), Row(('annavicente/Tatooine', ""\tclf = Pipeline([('scaler', preprocessing.StandardScaler()),('linear_model', SGDClassifier())]) #--> StandardScaler : Padroniza recursos, removendo a media e escalando para variancia unitaria""), {'repo_name': 0, 'line': 1}), Row(('annavicente/Tatooine', '\tscaler = preprocessing.StandardScaler().fit(x_train) #--> calcula a media e o desvio padrao para ser usado mais tarde para o dimensionamento '), {'repo_name': 0, 'line': 1}), Row(('SoimulPatriei/TMCleaner', '        scaler = preprocessing.StandardScaler().fit(X)'), {'repo_name': 0, 'line': 1}), Row(('ecodan/kaggle-connectomix', '        scaler = pre.StandardScaler()'), {'repo_name': 0, 'line': 1}), Row(('ecodan/kaggle-connectomix', '    scaler = pre.StandardScaler()'), {'repo_name': 0, 'line': 1}), Row(('ecodan/kaggle-connectomix', '            scaler = pre.StandardScaler()'), {'repo_name': 0, 'line': 1}), Row(('DigitalPig/SmartUnderwriter', ""    ('scale', StandardScaler()),""), {'repo_name': 0, 'line': 1}), Row(('PMitura/smiles-neural-network', ""        meta['scaler'] = sk.preprocessing.StandardScaler()""), {'repo_name': 0, 'line': 1}), Row(('cassinius/right-to-forget-data', '  scaler = preprocessing.StandardScaler()'), {'repo_name': 0, 'line': 1}), Row(('brotherofken/national_data_science_bowl_2', '            scaler = skl.preprocessing.StandardScaler().fit(X)'), {'repo_name': 0, 'line': 1}), Row(('DillonNovak/Programming-for-Chemical-Engineering-Applications', 'X_std = StandardScaler().fit_transform(X)'), {'repo_name': 0, 'line': 1})]"
69,TfidfVectorizer,"[Row(('asurve/arvind-sysml', '    >>> vectorizer = TfidfVectorizer()'), {'repo_name': 0, 'line': 1}), Row(('gweidner/systemml', '    >>> vectorizer = TfidfVectorizer()'), {'repo_name': 0, 'line': 1}), Row(('bdwyer2/incubator-systemml', '    >>> vectorizer = TfidfVectorizer()'), {'repo_name': 0, 'line': 1}), Row(('niketanpansare/incubator-systemml', '    >>> vectorizer = TfidfVectorizer()'), {'repo_name': 0, 'line': 1}), Row(('akchinSTC/systemml', '    >>> vectorizer = TfidfVectorizer()'), {'repo_name': 0, 'line': 1}), Row(('fnielsen/everything', '        CountVectorizer, TfidfVectorizer)'), {'repo_name': 0, 'line': 1}), Row(('satyanugraha/classifying-twitter-user-as-resident-or-tourist', '        x_vectorized = TfidfVectorizer(stop_words=stopwords,token_pattern=ur""\\b[a-z0-9_\\-\\.]+[a-z][a-z0-9_\\-\\.]+\\b"",).fit_transform(x_mnb)'), {'repo_name': 0, 'line': 1}), Row(('satyanugraha/classifying-twitter-user-as-resident-or-tourist', '\t\tx_svc_features_1 = TfidfVectorizer(stop_words=stopwords,token_pattern=ur""\\b[a-z0-9_\\-\\.]+[a-z][a-z0-9_\\-\\.]+\\b"",).fit_transform(features_1)'), {'repo_name': 0, 'line': 1}), Row(('trianam/reuTest', 'vectorizer = sl.feature_extraction.text.TfidfVectorizer(min_df=cutOff, max_df=0.5, max_features=9947, analyzer=modAnalyzer, stop_words=stemmer.stopwords)'), {'repo_name': 0, 'line': 1})]"
70,TheilSenRegressor,"[Row(('fnielsen/everything', '        SGDClassifier, SGDRegressor, TheilSenRegressor)'), {'repo_name': 0, 'line': 1})]"
